Date : 2024-06-14 15:19:38
Directory : d:\Projects\plumber
Total : 56 files,  8348 codes, 196 comments, 219 blanks, all 8763 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |      5,710 |          0 |          3 |      5,713 |
| JavaScript JSX |         43 |      2,486 |        186 |        193 |      2,865 |
| JavaScript     |          4 |         69 |          2 |          6 |         77 |
| CSS            |          2 |         40 |          7 |         12 |         59 |
| HTML           |          1 |         36 |          1 |          1 |         38 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
| XML            |          2 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                   |         56 |      8,348 |        196 |        219 |      8,763 |
| . (Files)                                                           |          8 |      5,776 |          3 |         13 |      5,792 |
| public                                                              |          2 |         45 |          0 |          1 |         46 |
| src                                                                 |         46 |      2,527 |        193 |        205 |      2,925 |
| src (Files)                                                         |          3 |         51 |          7 |         14 |         72 |
| src\Components                                                      |         30 |      2,206 |        173 |        162 |      2,541 |
| src\Components (Files)                                              |          1 |        131 |          7 |          8 |        146 |
| src\Components\About                                                |          4 |        190 |         12 |         15 |        217 |
| src\Components\Blogs                                                |          6 |        211 |         67 |         25 |        303 |
| src\Components\Blogs (Files)                                        |          4 |        211 |         13 |         20 |        244 |
| src\Components\Blogs\BlogsForHomePage                               |          2 |          0 |         54 |          5 |         59 |
| src\Components\Contact                                              |          1 |        168 |         10 |          9 |        187 |
| src\Components\Home                                                 |          5 |        535 |         18 |         24 |        577 |
| src\Components\Pricing                                              |          2 |        148 |          6 |          7 |        161 |
| src\Components\Services                                             |          3 |        300 |         22 |         30 |        352 |
| src\Components\Shared                                               |          6 |        443 |         24 |         35 |        502 |
| src\Components\Team                                                 |          2 |         80 |          7 |          9 |         96 |
| src\Layout                                                          |          1 |         17 |          0 |          3 |         20 |
| src\Pages                                                           |          9 |        179 |         13 |         18 |        210 |
| src\Pages\About                                                     |          1 |         35 |          2 |          3 |         40 |
| src\Pages\Blog                                                      |          1 |         13 |          1 |          3 |         17 |
